id,time,px,py,pz,dest_px,dest_py,dest_pz
5.0,1.16151825,1.509194016456604,0.14596743881702423,0.018344741314649582,0.0,0.0,0.0
5.0,1.2627686100000002,1.509574055671692,0.14384552836418152,0.021561693400144577,0.0,0.0,0.0
5.0,1.361772655,1.5097832679748535,0.1450982540845871,0.02091851457953453,0.0,0.0,0.0
5.0,1.4607714,1.5102927684783936,0.14333409070968628,0.02193603664636612,0.0,0.0,0.0
5.0,1.560868385,1.5104472637176514,0.14504659175872803,0.021287325769662857,0.0,0.0,0.0
5.0,1.6647122820000002,1.509818196296692,0.14526405930519104,0.020298780873417854,0.0,0.0,0.0
5.0,1.761908118,1.5110838413238525,0.14535701274871826,0.019743939861655235,0.0,0.0,0.0
5.0,1.859760018,1.5125240087509155,0.14569436013698578,0.017318250611424446,0.0,0.0,0.0
5.0,1.960824321,1.5083812475204468,0.14566928148269653,0.018457049503922462,0.0,0.0,0.0
5.0,2.061745217,1.5102598667144775,0.14473848044872284,0.020590782165527344,0.0,0.0,0.0
5.0,2.159106747,1.5088832378387451,0.1452419012784958,0.020401103422045708,0.0,0.0,0.0
5.0,2.260003429,1.5111647844314575,0.14419178664684296,0.020023027434945107,0.0,0.0,0.0
5.0,2.360735485,1.5123348236083984,0.14533978700637817,0.01703595370054245,0.0,0.0,0.0
5.0,2.459073007,1.5106382369995117,0.1447495073080063,0.020309794694185257,0.0,0.0,0.0
5.0,2.560169473,1.510951280593872,0.14475148916244507,0.020553361624479294,0.0,0.0,0.0
5.0,2.659073545,1.509149193763733,0.144048273563385,0.02098233625292778,0.0,0.0,0.0
5.0,2.760029567,1.510998010635376,0.14443829655647278,0.02039988711476326,0.0,0.0,0.0
5.0,2.862054627,1.5094515085220337,0.14549390971660614,0.020224880427122116,0.0,0.0,0.0
5.0,2.961061468,1.5105254650115967,0.14480511844158173,0.021193986758589745,0.0,0.0,0.0
5.0,3.060009946,1.5119081735610962,0.14552539587020874,0.01845298893749714,0.0,0.0,0.0
5.0,3.1605833800000003,1.5083949565887451,0.14578448235988617,0.018428802490234375,0.0,0.0,0.0
5.0,3.260124665,1.5080927610397339,0.14511920511722565,0.017992094159126282,0.0,0.0,0.0
5.0,3.3600500940000004,1.5120736360549927,0.14492955803871155,0.0185073371976614,0.0,0.0,0.0
5.0,3.45910615,1.5221699476242065,0.146519273519516,0.013744170777499676,0.0,0.0,0.0
5.0,3.562109302,1.513161063194275,0.14450399577617645,0.024965152144432068,0.0,0.0,0.0
5.0,3.659096545,1.5128191709518433,0.14917318522930145,0.029408395290374756,0.0,0.0,0.0
5.0,3.759064352,1.4938992261886597,0.14948779344558716,0.039581604301929474,0.0,0.0,0.0
5.0,3.858082693,1.481778860092163,0.15221218764781952,0.049474652856588364,0.0,0.0,0.0
5.0,3.961068495,1.4822547435760498,0.15283198654651642,0.06619646400213242,0.0,0.0,0.0
5.0,4.058030746,1.4880881309509277,0.1540556252002716,0.08885857462882996,0.0,0.0,0.0
5.0,4.159097007000001,1.503328561782837,0.14919732511043549,0.1252908855676651,0.0,0.0,0.0
5.0,4.259104364000001,1.5220799446105957,0.14786651730537415,0.16698004305362701,0.0,0.0,0.0
5.0,4.3610657040000005,1.536585807800293,0.14713847637176514,0.22136500477790833,0.0,0.0,0.0
5.0,4.460134268,1.5446490049362183,0.1471138298511505,0.28474166989326477,0.0,0.0,0.0
5.0,4.559090877,1.5483241081237793,0.1476978212594986,0.3536924719810486,0.0,0.0,0.0
5.0,4.659074755000001,1.5453567504882812,0.1477886438369751,0.4245992600917816,0.0,0.0,0.0
5.0,4.760090003,1.5437164306640625,0.14598894119262695,0.49472832679748535,0.0,0.0,0.0
5.0,4.86108644,1.5366840362548828,0.1421477049589157,0.5679877400398254,0.0,0.0,0.0
5.0,4.958119809,1.5283960103988647,0.14231792092323303,0.6373699307441711,0.0,0.0,0.0
5.0,5.061027231000001,1.5297534465789795,0.13747556507587433,0.6998174786567688,0.0,0.0,0.0
5.0,5.1581260890000005,1.5250803232192993,0.13758544623851776,0.7578129172325134,0.0,0.0,0.0
5.0,5.260113292000001,1.529830813407898,0.13383367657661438,0.8173418641090393,0.0,0.0,0.0
5.0,5.364028693000001,1.5285197496414185,0.13131162524223328,0.8610538244247437,0.0,0.0,0.0
5.0,5.458117673,1.5266271829605103,0.13029763102531433,0.8972622156143188,0.0,0.0,0.0
5.0,5.557084941,1.5230484008789062,0.13124559819698334,0.9223465323448181,0.0,0.0,0.0
5.0,5.6591252480000005,1.5179325342178345,0.13255560398101807,0.9412959814071655,0.0,0.0,0.0
5.0,5.757037189,1.513060212135315,0.13166123628616333,0.9560646414756775,0.0,0.0,0.0
5.0,5.857176647,1.5118004083633423,0.13171003758907318,0.9594922065734863,0.0,0.0,0.0
5.0,5.958980961,1.5080163478851318,0.13220828771591187,0.9638608694076538,0.0,0.0,0.0
5.0,6.058135104000001,1.507128357887268,0.13264448940753937,0.9639011025428772,0.0,0.0,0.0
5.0,6.157101457,1.5057865381240845,0.133055180311203,0.9619506001472473,0.0,0.0,0.0
5.0,6.25801768,1.505492925643921,0.13405074179172516,0.9599612951278687,0.0,0.0,0.0
5.0,6.357957618,1.5027903318405151,0.13258899748325348,0.962486207485199,0.0,0.0,0.0
5.0,6.456020002000001,1.4989545345306396,0.1324167400598526,0.9633559584617615,0.0,0.0,0.0
5.0,6.557147772,1.498619794845581,0.1306113451719284,0.9627417325973511,0.0,0.0,0.0
5.0,6.657938518000001,1.4946914911270142,0.13029593229293823,0.9632562398910522,0.0,0.0,0.0
5.0,6.7576905410000006,1.494415283203125,0.12939772009849548,0.9624165296554565,0.0,0.0,0.0
5.0,6.856817745000001,1.490256428718567,0.13125267624855042,0.9620911478996277,0.0,0.0,0.0
5.0,6.958952829,1.486881136894226,0.1339549422264099,0.9611932635307312,0.0,0.0,0.0
5.0,7.057855011,1.4850785732269287,0.1372840851545334,0.9592375755310059,0.0,0.0,0.0
5.0,7.157945488,1.4841150045394897,0.13929352164268494,0.9591606855392456,0.0,0.0,0.0
